Allocation,Size,Distance,Vehicle,Cost ($),carbon_emissions_per_km,Fuel,No_of_vehicles,Max Vehicles,Demand,Yearly Range,Utilization (%),Demand_Fulfillment (%),Year
Diesel_S4_2026,S4,D2,Diesel,757641.43,532395.36,B20,4,7,794430,118000,168.31,57.14,2026
LNG_S4_2026,S4,D2,LNG,715532.65,324930.27,LNG,3,7,794430,118000,224.42,42.86,2026
LNG_S4_2026,S4,D3,LNG,458513.66,51827.78,LNG,2,2,126715,118000,53.69,100.0,2026
Diesel_S4_2026,S4,D4,Diesel,175785.51,1332.95,B20,1,1,1989,118000,1.69,100.0,2026
Diesel_S1_2027,S1,D1,Diesel,748909.11,627533.91,B20,7,10,923004,102000,129.27,70.0,2027
LNG_S1_2027,S1,D1,LNG,407151.64,371671.34,LNG,3,10,923004,102000,301.64,30.0,2027
BEV_S1_2027,S1,D2,BEV,626843.42,0.0,Electricity,3,30,3023153,102000,987.96,10.0,2027
Diesel_S1_2027,S1,D2,Diesel,1103618.11,2055387.66,B20,10,30,3023153,102000,296.39,33.33,2027
LNG_S1_2027,S1,D2,LNG,2056613.31,1217350.44,LNG,17,30,3023153,102000,174.35,56.67,2027
Diesel_S1_2027,S1,D3,Diesel,1884278.41,2435120.86,B20,18,36,3581681,102000,195.08,50.0,2027
LNG_S1_2027,S1,D3,LNG,2179301.36,1442256.13,LNG,18,36,3581681,102000,195.08,50.0,2027
Diesel_S1_2027,S1,D4,Diesel,350345.52,317623.25,B20,3,5,467174,102000,152.67,60.0,2027
LNG_S1_2027,S1,D4,LNG,275991.88,188119.65,LNG,2,5,467174,102000,229.01,40.0,2027
Diesel_S2_2027,S2,D1,Diesel,915876.82,760880.92,B20,7,11,1114957,106000,150.26,63.64,2027
LNG_S2_2027,S2,D1,LNG,679443.81,450346.61,LNG,4,11,1114957,106000,262.96,36.36,2027
Diesel_S2_2027,S2,D2,Diesel,1047601.02,1010050.03,B20,8,14,1480077,106000,174.54,57.14,2027
LNG_S2_2027,S2,D2,LNG,991643.87,597823.65,LNG,6,14,1480077,106000,232.72,42.86,2027
Diesel_S2_2027,S2,D3,Diesel,560428.03,588836.04,B20,4,9,862851,106000,203.5,44.44,2027
LNG_S2_2027,S2,D3,LNG,821072.6,348517.5,LNG,5,9,862851,106000,162.8,55.56,2027
LNG_S2_2027,S2,D4,LNG,329102.67,59152.38,LNG,2,2,146448,106000,69.08,100.0,2027
Diesel_S3_2027,S3,D1,Diesel,2438598.51,1626789.14,B20,17,33,2381369,73000,191.89,51.52,2027
LNG_S3_2027,S3,D1,LNG,2908673.27,953733.19,LNG,16,33,2381369,73000,203.88,48.48,2027
Diesel_S3_2027,S3,D2,Diesel,2442278.04,1770381.41,B20,17,36,2591566,73000,208.83,47.22,2027
LNG_S3_2027,S3,D2,LNG,3447627.33,1037916.64,LNG,19,36,2591566,73000,186.85,52.78,2027
Diesel_S3_2027,S3,D3,Diesel,1170271.74,777058.44,B20,8,16,1137494,73000,194.78,50.0,2027
LNG_S3_2027,S3,D3,LNG,1465124.48,455563.91,LNG,8,16,1137494,73000,194.78,50.0,2027
Diesel_S3_2027,S3,D4,Diesel,315458.91,153661.64,B20,2,4,224937,73000,154.07,50.0,2027
LNG_S3_2027,S3,D4,LNG,378525.96,90086.79,LNG,2,4,224937,73000,154.07,50.0,2027
Diesel_S4_2027,S4,D1,Diesel,185299.78,11079.09,B20,1,1,16532,118000,14.01,100.0,2027
Diesel_S4_2027,S4,D2,Diesel,782423.16,555795.35,B20,4,8,829347,118000,175.71,50.0,2027
LNG_S4_2027,S4,D2,LNG,956470.7,334904.35,LNG,4,8,829347,118000,175.71,50.0,2027
LNG_S4_2027,S4,D3,LNG,472010.03,52401.3,LNG,2,2,129765,118000,54.99,100.0,2027
Diesel_S4_2027,S4,D4,Diesel,181062.9,1353.05,B20,1,1,2019,118000,1.71,100.0,2027
Diesel_S1_2028,S1,D1,Diesel,675506.71,658219.03,B20,6,10,968137,102000,158.19,60.0,2028
LNG_S1_2028,S1,D1,LNG,528970.15,378994.67,LNG,4,10,968137,102000,237.29,40.0,2028
BEV_S1_2028,S1,D2,BEV,601040.25,0.0,Electricity,3,31,3114155,102000,1017.7,9.68,2028
Diesel_S1_2028,S1,D2,Diesel,1430309.89,2117258.29,B20,13,31,3114155,102000,234.85,41.94,2028
LNG_S1_2028,S1,D2,LNG,1875354.02,1219092.09,LNG,15,31,3114155,102000,203.54,48.39,2028
Diesel_S1_2028,S1,D3,Diesel,2043954.7,2536823.07,B20,19,37,3731269,102000,192.53,51.35,2028
LNG_S1_2028,S1,D3,LNG,2243952.75,1460672.48,LNG,18,37,3731269,102000,203.23,48.65,2028
Diesel_S1_2028,S1,D4,Diesel,360653.56,318978.93,B20,3,5,469168,102000,153.32,60.0,2028
LNG_S1_2028,S1,D4,LNG,282052.45,183664.27,LNG,2,5,469168,102000,229.98,40.0,2028
LNG_S2_2028,S2,D1,LNG,1813669.59,442503.17,LNG,11,11,1142178,106000,97.96,100.0,2028
Diesel_S2_2028,S2,D2,Diesel,1202356.27,1055517.66,B20,9,15,1546703,106000,162.13,60.0,2028
LNG_S2_2028,S2,D2,LNG,1020067.52,599224.45,LNG,6,15,1546703,106000,243.19,40.0,2028
Diesel_S2_2028,S2,D3,Diesel,693784.11,615835.73,B20,5,9,902415,106000,170.27,55.56,2028
LNG_S2_2028,S2,D3,LNG,688273.17,349614.07,LNG,4,9,902415,106000,212.83,44.44,2028
LNG_S2_2028,S2,D4,LNG,338199.24,57352.18,LNG,2,2,148036,106000,69.83,100.0,2028
BEV_S3_2028,S3,D1,BEV,671557.62,0.0,Electricity,2,34,2448472,73000,1677.04,5.88,2028
Diesel_S3_2028,S3,D1,Diesel,2655395.6,1672629.34,B20,18,34,2448472,73000,186.34,52.94,2028
LNG_S3_2028,S3,D1,LNG,2626956.48,951991.09,LNG,14,34,2448472,73000,239.58,41.18,2028
Diesel_S3_2028,S3,D2,Diesel,2801955.33,1822544.0,B20,19,37,2667924,73000,192.35,51.35,2028
LNG_S3_2028,S3,D2,LNG,3365740.45,1037316.28,LNG,18,37,2667924,73000,203.04,48.65,2028
Diesel_S3_2028,S3,D3,Diesel,1346041.04,789242.1,B20,9,16,1155329,73000,175.85,56.25,2028
LNG_S3_2028,S3,D3,LNG,1325400.73,449203.79,LNG,7,16,1155329,73000,226.09,43.75,2028
Diesel_S3_2028,S3,D4,Diesel,459326.65,159485.34,B20,3,4,233462,73000,106.6,75.0,2028
LNG_S3_2028,S3,D4,LNG,221588.95,90772.43,LNG,1,4,233462,73000,319.81,25.0,2028
Diesel_S4_2028,S4,D1,Diesel,190915.54,11300.91,B20,1,1,16863,118000,14.29,100.0,2028
Diesel_S4_2028,S4,D2,Diesel,1518854.11,570944.99,B20,8,8,851953,118000,90.25,100.0,2028
LNG_S4_2028,S4,D3,LNG,485823.02,52532.81,LNG,2,2,133929,118000,56.75,100.0,2028
Diesel_S4_2028,S4,D4,Diesel,186503.92,1384.55,B20,1,1,2066,118000,1.75,100.0,2028
Diesel_S1_2029,S1,D1,Diesel,600292.97,686428.7,B20,5,10,1009629,102000,197.97,50.0,2029
LNG_S1_2029,S1,D1,LNG,663362.57,388404.89,LNG,5,10,1009629,102000,197.97,50.0,2029
BEV_S1_2029,S1,D2,BEV,686702.55,0.0,Electricity,4,32,3188349,102000,781.46,12.5,2029
Diesel_S1_2029,S1,D2,Diesel,1373076.95,2167701.47,B20,12,32,3188349,102000,260.49,37.5,2029
LNG_S1_2029,S1,D2,LNG,2055223.79,1226559.8,LNG,16,32,3188349,102000,195.36,50.0,2029
BEV_S1_2029,S1,D3,BEV,709634.4,0.0,Electricity,4,39,3892298,102000,953.99,10.26,2029
Diesel_S1_2029,S1,D3,Diesel,2107369.62,2646303.81,B20,19,39,3892298,102000,200.84,48.72,2029
LNG_S1_2029,S1,D3,LNG,2061872.82,1497369.41,LNG,16,39,3892298,102000,238.5,41.03,2029
Diesel_S1_2029,S1,D4,Diesel,372655.79,329519.15,B20,3,5,484671,102000,158.39,60.0,2029
LNG_S1_2029,S1,D4,LNG,289761.6,186453.23,LNG,2,5,484671,102000,237.58,40.0,2029
Diesel_S2_2029,S2,D1,Diesel,1098540.92,800911.62,B20,8,12,1173616,106000,138.4,66.67,2029
LNG_S2_2029,S2,D1,LNG,717982.38,454501.99,LNG,4,12,1173616,106000,276.8,33.33,2029
Diesel_S2_2029,S2,D2,Diesel,992672.22,1097727.36,B20,7,16,1608555,106000,216.79,43.75,2029
LNG_S2_2029,S2,D2,LNG,1542218.82,622939.24,LNG,9,16,1608555,106000,168.61,56.25,2029
Diesel_S2_2029,S2,D3,Diesel,837158.47,625527.61,B20,6,9,916617,106000,144.12,66.67,2029
LNG_S2_2029,S2,D3,LNG,551492.04,354974.93,LNG,3,9,916617,106000,288.24,33.33,2029
LNG_S2_2029,S2,D4,LNG,347955.3,57440.12,LNG,2,2,148322,106000,69.96,100.0,2029
BEV_S3_2029,S3,D1,BEV,642759.65,0.0,Electricity,2,35,2497153,73000,1710.38,5.71,2029
Diesel_S3_2029,S3,D1,Diesel,2882848.54,1705884.88,B20,19,35,2497153,73000,180.04,54.29,2029
LNG_S3_2029,S3,D1,LNG,2704904.04,955751.65,LNG,14,35,2497153,73000,244.34,40.0,2029
BEV_S3_2029,S3,D2,BEV,661978.72,0.0,Electricity,2,39,2795108,73000,1914.46,5.13,2029
Diesel_S3_2029,S3,D2,Diesel,3330235.18,1909427.45,B20,22,39,2795108,73000,174.04,56.41,2029
LNG_S3_2029,S3,D2,LNG,2897394.57,1069789.91,LNG,15,39,2795108,73000,255.26,38.46,2029
Diesel_S3_2029,S3,D3,Diesel,1386776.62,803040.68,B20,9,17,1175528,73000,178.92,52.94,2029
LNG_S3_2029,S3,D3,LNG,1552427.83,449917.5,LNG,8,17,1175528,73000,201.29,47.06,2029
Diesel_S3_2029,S3,D4,Diesel,335501.84,159958.75,B20,2,4,234155,73000,160.38,50.0,2029
LNG_S3_2029,S3,D4,LNG,400186.71,89619.67,LNG,2,4,234155,73000,160.38,50.0,2029
Diesel_S4_2029,S4,D1,Diesel,196806.46,11757.29,B20,1,1,17544,118000,14.87,100.0,2029
Diesel_S4_2029,S4,D2,Diesel,1011269.03,593670.12,B20,5,8,885863,118000,150.15,62.5,2029
LNG_S4_2029,S4,D2,LNG,779054.53,339785.53,LNG,3,8,885863,118000,250.24,37.5,2029
LNG_S4_2029,S4,D3,LNG,499938.6,52089.2,LNG,2,2,135803,118000,57.54,100.0,2029
Diesel_S4_2029,S4,D4,Diesel,192107.99,1416.05,B20,1,1,2113,118000,1.79,100.0,2029
BEV_S1_2030,S1,D1,BEV,340005.1,0.0,Electricity,2,10,1009798,102000,495.0,20.0,2030
Diesel_S1_2030,S1,D1,Diesel,617768.35,686543.6,B20,5,10,1009798,102000,198.0,50.0,2030
LNG_S1_2030,S1,D1,LNG,441670.11,388469.91,LNG,3,10,1009798,102000,330.0,30.0,2030
BEV_S1_2030,S1,D2,BEV,899049.11,0.0,Electricity,6,33,3285854,102000,536.9,18.18,2030
Diesel_S1_2030,S1,D2,Diesel,1731275.4,2233993.37,B20,15,33,3285854,102000,214.76,45.45,2030
LNG_S1_2030,S1,D2,LNG,1605534.15,1264070.04,LNG,12,33,3285854,102000,268.45,36.36,2030
BEV_S1_2030,S1,D3,BEV,791178.64,0.0,Electricity,5,39,3959514,102000,776.38,12.82,2030
Diesel_S1_2030,S1,D3,Diesel,1957269.08,2692002.76,B20,17,39,3959514,102000,228.35,43.59,2030
LNG_S1_2030,S1,D3,LNG,2251219.06,1523227.45,LNG,17,39,3959514,102000,228.35,43.59,2030
Diesel_S1_2030,S1,D4,Diesel,384619.98,337407.14,B20,3,5,496273,102000,162.18,60.0,2030
LNG_S1_2030,S1,D4,LNG,298013.03,190916.53,LNG,2,5,496273,102000,243.27,40.0,2030
Diesel_S2_2030,S2,D1,Diesel,878463.62,840272.18,B20,6,12,1231293,106000,193.6,50.0,2030
LNG_S2_2030,S2,D1,LNG,1071361.96,476838.36,LNG,6,12,1231293,106000,193.6,50.0,2030
Diesel_S2_2030,S2,D2,Diesel,1148932.22,1108429.92,B20,8,16,1624238,106000,191.54,50.0,2030
LNG_S2_2030,S2,D2,LNG,1417806.13,629012.73,LNG,8,16,1624238,106000,191.54,50.0,2030
Diesel_S2_2030,S2,D3,Diesel,862640.89,635669.21,B20,6,9,931478,106000,146.46,66.67,2030
LNG_S2_2030,S2,D3,LNG,567122.39,360730.09,LNG,3,9,931478,106000,292.92,33.33,2030
LNG_S2_2030,S2,D4,LNG,358538.92,60245.09,LNG,2,2,155565,106000,73.38,100.0,2030
BEV_S3_2030,S3,D1,BEV,613528.15,0.0,Electricity,2,35,2518188,73000,1724.79,5.71,2030
Diesel_S3_2030,S3,D1,Diesel,2666124.09,1720254.56,B20,17,35,2518188,73000,202.92,48.57,2030
LNG_S3_2030,S3,D1,LNG,3176016.3,963802.51,LNG,16,35,2518188,73000,215.6,45.71,2030
BEV_S3_2030,S3,D2,BEV,802005.91,0.0,Electricity,3,39,2800498,73000,1278.77,7.69,2030
Diesel_S3_2030,S3,D2,Diesel,2822555.86,1913109.53,B20,18,39,2800498,73000,213.13,46.15,2030
LNG_S3_2030,S3,D2,LNG,3569808.07,1071852.86,LNG,18,39,2800498,73000,213.13,46.15,2030
Diesel_S3_2030,S3,D3,Diesel,1429466.83,831077.1,B20,9,17,1216569,73000,185.17,52.94,2030
LNG_S3_2030,S3,D3,LNG,1598976.3,465625.38,LNG,8,17,1216569,73000,208.32,47.06,2030
Diesel_S3_2030,S3,D4,Diesel,487645.7,164475.62,B20,3,4,240767,73000,109.94,75.0,2030
LNG_S3_2030,S3,D4,LNG,233019.38,92150.32,LNG,1,4,240767,73000,329.82,25.0,2030
Diesel_S4_2030,S4,D1,Diesel,202858.21,12175.47,B20,1,1,18168,118000,15.4,100.0,2030
BEV_S4_2030,S4,D2,BEV,642448.45,0.0,Electricity,2,8,919290,118000,389.53,25.0,2030
LNG_S4_2030,S4,D2,LNG,1536148.02,352606.94,LNG,6,8,919290,118000,129.84,75.0,2030
LNG_S4_2030,S4,D3,LNG,514610.95,52296.71,LNG,2,2,136344,118000,57.77,100.0,2030
Diesel_S4_2030,S4,D4,Diesel,197866.12,1416.72,B20,1,1,2114,118000,1.79,100.0,2030
Diesel_S1_2031,S1,D1,Diesel,846918.19,708607.82,B20,7,11,1042251,102000,145.97,63.64,2031
LNG_S1_2031,S1,D1,LNG,576029.29,400954.6,LNG,4,11,1042251,102000,255.45,36.36,2031
BEV_S1_2031,S1,D2,BEV,1157088.47,0.0,Electricity,8,33,3310718,102000,405.73,24.24,2031
Diesel_S1_2031,S1,D2,Diesel,1565810.16,2250897.96,B20,13,33,3310718,102000,249.68,39.39,2031
LNG_S1_2031,S1,D2,LNG,1652540.07,1273635.23,LNG,12,33,3310718,102000,270.48,36.36,2031
BEV_S1_2031,S1,D3,BEV,911828.96,0.0,Electricity,6,40,4061449,102000,663.64,15.0,2031
Diesel_S1_2031,S1,D3,Diesel,2127133.43,2761306.55,B20,18,40,4061449,102000,221.21,45.0,2031
